lat,lon
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.19,136.90
35.03,135.75
35.30,136.81
35.15,136.94
35.32,136.70
35.17,134.29
35.15,136.94
34.77,137.39
35.06,137.01
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.24,137.12
35.19,136.90
35.27,137.01
35.44,139.39
35.36,139.32
26.50,108.17
35.17,136.96
36.23,139.38
36.18,139.25
35.10,137.10
35.53,139.70
35.17,134.29
34.77,137.39
35.61,140.12
35.56,139.72
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.24,137.12
35.19,136.90
34.83,137.38
39.86,116.50
42.45,128.13
35.95,139.98
35.15,136.94
28.28,117.20
34.69,135.19
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.24,137.12
35.17,136.96
35.79,139.90
35.17,136.96
37.67,139.04
35.17,134.29
35.17,136.96
35.64,139.77
35.70,139.64
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.24,137.12
36.07,139.52
35.43,137.06
35.17,136.95
35.14,137.05
35.15,136.94
35.07,136.68
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
34.71,137.73
35.19,136.90
43.03,141.28
39.86,116.50
35.15,136.94
35.07,136.68
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.27,137.01
35.64,139.74
35.19,136.90
26.50,108.17
35.17,136.96
35.98,139.75
35.61,140.12
35.17,136.88
35.17,136.96
35.15,136.94
35.38,136.78
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.24,137.12
32.14,120.43
35.14,137.05
36.31,139.20
35.17,136.96
35.14,137.05
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.24,137.12
34.95,137.08
35.17,136.96
35.31,136.93
34.57,132.75
35.34,137.13
35.14,137.05
35.19,136.90
35.11,136.97
35.14,137.05
35.83,140.15
35.17,136.96
35.17,136.96
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.24,137.12
35.34,136.87
35.25,136.92
35.17,136.88
35.17,136.88
35.17,136.96
35.17,136.96
35.17,136.96
35.17,134.29
35.17,134.29
43.03,141.28
35.17,136.96
35.10,137.04
35.17,136.96
35.70,139.99
37.58,126.91
35.17,136.96
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.24,137.12
35.17,136.87
35.34,136.87
35.17,136.96
35.17,136.96
39.86,116.50
35.98,139.75
34.71,137.73
34.71,137.73
35.17,136.96
35.31,136.93
35.17,136.96
35.11,136.97
35.17,134.29
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.24,137.12
35.17,136.96
35.17,136.88
35.19,136.90
35.27,137.01
35.17,134.29
35.17,136.87
35.14,137.05
35.34,137.13
35.15,136.94
35.17,136.96
35.17,136.96
35.15,136.94
35.10,137.10
35.07,136.68
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
37.58,126.91
43.03,141.28
33.08,112.90
35.17,136.96
35.11,136.97
35.17,136.96
35.14,137.05
37.58,126.91
35.55,136.71
35.07,136.68
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.10,137.04
35.21,137.04
35.15,137.30
43.03,141.28
29.85,118.59
35.11,136.97
35.15,136.94
37.58,126.98
35.17,136.96
35.17,134.29
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.24,137.12
34.95,137.08
35.34,136.87
35.65,139.81
37.58,126.98
35.79,137.05
35.34,136.87
35.98,139.42
28.25,116.60
35.15,137.30
35.17,134.29
35.17,136.96
35.89,139.79
35.17,134.29
35.17,136.96
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.24,137.12
35.34,136.87
35.62,138.47
35.33,136.90
35.15,136.94
31.25,108.21
35.10,137.10
35.07,136.68
35.15,137.30
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.24,137.12
48.60,-1.34
49.69,33.27
-4.84,38.32
35.15,137.30
35.48,136.68
35.41,136.76
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
31.25,108.21
35.17,136.93
35.17,136.93
35.17,136.93
28.25,116.60
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.07,136.68
35.17,136.93
35.17,136.93
35.36,136.98
43.03,141.28
35.10,137.10
35.10,137.10
35.41,136.76
35.53,139.70
35.24,137.12
35.17,136.93
35.15,136.94
35.17,136.93
35.14,137.05
35.14,137.05
35.14,137.05
35.14,137.05
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.17,136.93
35.17,136.93
31.25,108.21
31.25,108.21
35.10,137.10
34.95,137.26
34.95,137.26
35.07,136.68
35.61,140.12
35.17,136.93
35.17,136.93
35.15,137.30
34.95,137.26
34.95,137.26
35.07,136.68
35.10,137.10
35.10,137.10
35.10,137.10
34.79,138.02
35.64,139.74
35.24,137.12
35.17,136.93
35.14,137.05
35.17,136.93
35.14,137.05
35.85,139.63
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.53,139.70
35.79,139.90
35.17,136.91
35.10,137.10
35.10,137.10
35.10,137.10
35.41,136.76
35.14,136.86
35.24,137.12
35.14,137.05
35.14,137.05
35.14,137.05
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.13,136.91
35.24,137.12
35.10,137.10
35.10,137.10
35.41,136.76
35.24,137.12
31.25,108.21
35.15,136.94
35.19,136.90
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.45,139.39
35.53,139.70
35.24,137.12
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.41,136.76
35.65,139.81
35.24,137.12
35.14,137.05
35.19,136.90
35.14,137.05
35.82,139.84
35.82,139.84
35.15,137.30
35.15,137.30
35.32,136.70
34.97,137.00
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.14,137.05
35.14,137.05
35.17,136.93
35.19,136.90
35.53,139.70
35.17,136.91
34.95,137.08
34.77,137.39
35.24,137.12
35.10,137.10
35.10,137.10
35.24,137.12
35.15,136.94
35.17,136.93
35.14,137.05
35.14,137.05
35.14,137.05
35.17,136.93
28.25,116.60
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.45,139.39
35.15,136.94
35.15,136.94
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.19,137.02
35.19,137.02
35.17,136.93
35.17,136.93
35.14,137.05
31.25,108.21
31.25,108.21
35.15,136.94
35.15,136.94
35.15,137.30
34.95,137.26
34.95,137.26
35.07,136.68
35.31,136.93
35.10,137.10
35.34,137.13
35.15,136.94
35.17,136.93
35.15,137.30
34.95,137.26
34.95,137.26
35.07,136.68
35.37,139.24
35.61,140.12
35.18,136.93
35.24,137.12
35.17,136.96
35.14,137.05
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.53,139.70
35.19,136.90
35.41,136.76
35.17,137.07
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
23.13,113.28
35.24,137.12
35.10,137.10
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.10,137.10
35.30,136.81
35.24,137.12
35.14,137.05
35.14,137.05
31.25,108.21
31.25,108.21
35.10,137.10
35.22,136.64
34.95,137.26
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.57,139.24
35.53,139.70
35.64,139.77
35.10,137.10
35.10,137.10
35.10,137.10
35.41,136.76
35.24,136.76
34.67,135.48
35.24,137.12
35.19,136.90
35.19,136.90
35.56,139.72
28.25,116.60
35.17,136.88
35.15,137.30
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.45,139.39
31.25,108.21
35.17,136.93
35.24,137.12
35.24,137.12
35.24,137.12
35.24,137.12
35.10,137.10
35.10,137.10
35.41,136.76
35.37,136.62
35.24,137.12
35.17,136.93
35.14,137.05
35.12,137.05
35.14,137.05
35.15,136.94
35.14,137.05
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.45,139.39
35.17,136.91
35.17,136.93
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.05,136.00
35.14,137.05
35.17,136.93
35.15,136.94
35.14,137.05
35.14,137.05
35.15,137.30
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.07,136.68
35.14,137.05
35.14,137.05
35.14,137.05
35.14,137.05
35.19,136.90
35.16,137.01
35.17,136.91
35.10,137.10
31.25,108.21
35.14,137.05
35.21,137.04
35.15,137.30
34.95,137.26
34.95,137.26
35.07,136.68
35.19,136.90
35.10,137.10
35.10,137.10
34.77,137.39
35.65,139.81
35.24,137.12
35.31,136.93
35.34,137.13
35.14,137.05
35.15,136.94
35.14,137.05
35.16,137.01
35.39,136.77
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.36,139.32
35.53,139.70
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.41,136.76
35.24,137.12
35.14,137.05
35.14,137.05
35.16,137.01
35.18,136.93
35.16,137.01
28.25,116.60
35.15,137.30
35.15,137.30
35.19,136.90
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.10,137.10
35.10,137.10
35.41,136.76
35.19,136.90
35.56,139.72
35.24,137.12
28.25,116.60
35.14,137.05
28.25,116.60
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.53,139.70
36.07,139.52
35.41,136.76
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.13,137.63
35.74,139.43
35.24,137.12
34.95,137.08
35.15,136.94
35.17,136.93
35.14,137.05
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.45,139.39
23.49,107.85
35.21,136.88
35.17,136.93
35.41,136.76
35.10,137.10
35.10,137.10
35.41,136.76
35.65,139.81
35.14,137.05
35.17,136.93
35.15,136.94
35.17,136.91
35.17,134.29
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.41,136.76
35.14,137.05
35.14,137.05
35.15,136.94
35.16,137.01
35.16,137.01
35.14,137.05
35.10,137.10
34.95,137.26
34.95,137.26
35.07,136.68
35.14,137.05
35.14,137.05
35.10,137.10
35.35,137.18
35.17,136.93
35.15,137.30
34.95,137.26
34.95,137.26
34.95,137.26
35.07,136.68
35.41,136.76
26.50,108.17
35.10,137.10
35.10,137.10
35.10,137.10
34.77,137.39
35.31,136.93
35.24,137.12
35.24,137.12
35.17,136.93
35.14,137.05
35.12,137.05
28.25,116.60
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.86,139.65
34.77,137.39
23.49,107.85
35.10,137.10
35.10,137.10
35.10,137.10
39.73,118.44
35.24,137.12
34.92,136.99
35.73,139.93
35.24,137.12
35.14,136.86
35.14,137.05
35.14,137.05
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.71,139.96
35.61,140.12
35.41,136.76
35.10,137.10
35.10,137.10
35.24,137.12
48.60,-1.34
44.75,5.37
49.69,33.27
-4.84,38.32
35.15,136.94
34.95,137.26
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.27,137.01
35.24,137.12
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.45,137.41
35.15,136.94
35.14,137.05
35.15,136.94
35.14,137.05
35.15,137.30
34.95,137.26
34.95,137.26
34.95,137.26
35.07,136.68
35.36,136.98
35.10,137.10
35.10,137.10
35.10,137.10
35.14,137.05
35.36,136.98
35.15,137.30
35.15,137.30
35.10,137.10
34.95,137.26
34.95,137.26
35.15,137.30
35.15,137.30
35.15,137.30
35.07,136.68
35.24,137.12
35.24,137.12
34.95,137.26
34.95,137.26
40.98,39.82
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
31.25,108.21
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
31.25,108.21
35.07,136.68
34.95,137.26
34.95,137.26
31.25,108.21
35.15,136.94
35.46,139.32
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.09,136.93
35.10,137.10
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.15,136.94
35.41,136.76
35.24,137.12
28.25,116.60
35.79,139.90
35.30,136.81
35.14,137.05
36.02,139.32
35.24,137.12
35.10,137.10
35.10,137.10
35.10,137.10
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.41,136.76
35.14,136.86
36.02,139.32
35.55,136.52
35.07,136.68
34.95,137.26
34.95,137.26
34.95,137.26
35.17,136.93
35.41,136.76
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
34.95,137.26
35.15,137.30
35.15,137.30
35.24,137.12
35.85,139.63
35.86,139.65
35.30,136.81
35.14,137.05
35.56,139.72
35.55,136.52
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.10,137.10
35.41,136.76
35.41,136.76
35.19,136.90
35.53,139.70
35.78,139.80
35.56,139.72
35.33,136.90
35.61,140.12
35.06,137.01
35.19,136.90
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.24,137.12
41.86,122.44
35.65,139.81
35.24,136.88
28.25,116.60
35.10,137.10
30.66,113.83
35.32,136.70
35.10,137.10
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.64,139.74
36.24,140.35
35.86,139.65
35.30,136.81
35.15,137.30
35.71,139.96
22.60,113.21
35.32,136.70
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.06,137.01
34.81,135.61
35.41,136.76
28.25,116.60
-17.06,-64.99
35.47,139.63
34.77,137.39
34.77,137.39
34.89,136.94
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.10,137.10
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.70,139.99
35.24,136.88
36.31,139.88
1.34,103.87
35.65,139.81
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.41,136.76
34.77,137.39
35.19,136.90
35.69,140.11
35.24,136.76
35.61,140.12
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.41,136.76
35.15,137.30
35.36,139.32
35.41,136.76
35.83,139.81
35.15,137.30
35.55,136.52
26.50,108.17
36.07,139.52
35.56,139.72
35.17,136.87
35.10,137.10
35.10,137.10
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.68,139.77
34.75,137.93
23.08,109.79
39.20,139.55
39.20,139.55
22.57,120.32
35.37,136.62
35.24,137.12
35.41,136.76
35.65,139.81
35.10,137.10
35.10,137.10
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.41,136.76
35.36,139.32
32.14,120.43
34.82,135.43
35.56,139.44
35.24,137.12
28.25,116.60
35.24,137.12
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.10,137.10
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
34.75,136.14
35.27,137.01
35.65,139.81
34.92,136.99
35.15,137.30
35.50,136.92
35.10,137.10
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.10,137.10
35.41,136.76
35.41,136.76
35.37,136.62
23.49,107.85
35.86,139.65
35.45,139.39
28.25,116.60
35.19,136.90
23.49,107.85
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
35.10,137.10
35.41,136.76
39.73,118.44
35.24,137.12
35.41,136.76
35.41,136.76
35.68,139.77
35.56,139.72
35.24,137.12
35.31,136.93
35.24,137.12
35.10,137.10
35.10,137.10
35.10,137.10
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.17,136.93
35.10,137.10
35.41,136.76
35.41,136.76
35.78,140.32
35.49,137.50
35.83,137.95
28.25,116.60
22.57,120.32
35.53,139.70
35.56,139.72
23.69,108.91
35.30,136.81
35.10,137.10
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
34.95,137.26
35.17,136.93
35.15,136.94
35.10,137.10
35.41,136.76
35.41,136.76
35.79,139.90
30.66,113.83
35.24,137.12
35.24,137.12
35.37,136.62
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
35.15,137.30
35.15,137.30
34.95,137.26
35.14,137.05
35.10,137.10
35.30,136.81
23.69,108.91
35.10,137.10
35.10,137.10
35.10,137.10
34.95,137.26
34.95,137.26
35.14,137.05
35.14,137.05
35.10,137.10
35.07,136.68
34.95,137.26
34.95,137.26
35.41,136.76
34.77,137.39
35.24,137.12
35.64,139.65
35.37,136.62
35.10,137.10
35.10,137.10
35.07,136.68
35.15,137.30
